trade_date,total_profit_rate,total_value,cash,market_cap,index_total_profit_rate,trade_log
2025-01-16,0.16%,100163.00,23566.00,76597.0,-3.34%,"{'002291.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.66, 'revenue': '766.00', 'profit': '135.00'}, '002349.XSHE': {'Operation': '买入', 'name': '002349.XSHE', 'amount': 100, 'buy_price': 7.31, 'value': '731.00', 'profit': '-1.00'}}"
2025-01-17,-0.01%,99994.00,23566.00,76428.0,-3.04%,{}
2025-01-20,1.08%,101081.00,24006.00,77075.0,-2.60%,"{'002209.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 10.9, 'revenue': '1090.00', 'profit': '168.00'}, '000619.XSHE': {'Operation': '买入', 'name': '000619.XSHE', 'amount': 100, 'buy_price': 6.5, 'value': '650.00', 'profit': '-18.00'}}"
2025-01-21,0.33%,100325.00,24006.00,76319.0,-2.52%,{}
2025-01-22,-0.39%,99613.00,23940.00,75673.0,-3.43%,"{'002483.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 6.26, 'revenue': '626.00', 'profit': '106.00'}, '002454.XSHE': {'Operation': '买入', 'name': '002454.XSHE', 'amount': 100, 'buy_price': 6.92, 'value': '692.00', 'profit': '-4.00'}}"
2025-01-23,-0.57%,99432.00,23785.00,75647.0,-3.26%,"{'001208.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 10.78, 'revenue': '1078.00', 'profit': '175.00'}, '603682.XSHG': {'Operation': '补仓', 'amount': 100, 'buy_price': 5.71, 'value': '571.00', 'profit': '-89.33'}, '300232.XSHE': {'Operation': '买入', 'name': '300232.XSHE', 'amount': 100, 'buy_price': 6.62, 'value': '662.00', 'profit': '3.00'}}"
2025-01-24,0.40%,100396.00,23785.00,76611.0,-2.52%,{}
2025-01-27,-0.30%,99700.00,23440.00,76260.0,-2.92%,"{'002530.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 11.59, 'revenue': '1159.00', 'profit': '209.00'}, '603682.XSHG': {'Operation': '补仓', 'amount': 100, 'buy_price': 5.36, 'value': '536.00', 'profit': '-106.75'}, '002606.XSHE': {'Operation': '买入', 'name': '002606.XSHE', 'amount': 100, 'buy_price': 9.68, 'value': '968.00', 'profit': '-6.00'}}"
2025-02-05,0.69%,100691.00,22931.00,77760.0,-3.48%,"{'603682.XSHG': {'Operation': '补仓', 'amount': 100, 'buy_price': 5.09, 'value': '509.00', 'profit': '-84.00'}}"
2025-02-06,2.27%,102272.00,23185.00,79087.0,-2.26%,"{'002295.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.45, 'revenue': '745.00', 'profit': '102.00'}, '002599.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.37, 'revenue': '837.00', 'profit': '113.00'}, '600586.XSHG': {'Operation': '买入', 'name': '600586.XSHG', 'amount': 100, 'buy_price': 5.11, 'value': '511.00', 'profit': '5.00'}, '002579.XSHE': {'Operation': '买入', 'name': '002579.XSHE', 'amount': 100, 'buy_price': 8.17, 'value': '817.00', 'profit': '58.00'}}"
2025-02-07,3.26%,103255.00,22954.00,80301.0,-0.99%,"{'300352.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 6.2, 'revenue': '620.00', 'profit': '93.00'}, '600366.XSHG': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.5, 'revenue': '850.00', 'profit': '115.00'}, '000409.XSHE': {'Operation': '买入', 'name': '000409.XSHE', 'amount': 100, 'buy_price': 9.84, 'value': '984.00', 'profit': '9.00'}, '605500.XSHG': {'Operation': '买入', 'name': '605500.XSHG', 'amount': 100, 'buy_price': 7.17, 'value': '717.00', 'profit': '6.00'}}"
2025-02-10,4.87%,104873.00,23301.00,81572.0,-0.78%,"{'002173.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 9.18, 'revenue': '918.00', 'profit': '121.00'}, '300232.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.82, 'revenue': '782.00', 'profit': '120.00'}, '605162.XSHG': {'Operation': '买入', 'name': '605162.XSHG', 'amount': 100, 'buy_price': 6.91, 'value': '691.00', 'profit': '7.00'}, '600135.XSHG': {'Operation': '买入', 'name': '600135.XSHG', 'amount': 100, 'buy_price': 6.62, 'value': '662.00', 'profit': '14.00'}}"
2025-02-11,4.38%,104380.00,23289.00,81091.0,-1.24%,"{'603660.XSHG': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.7, 'revenue': '770.00', 'profit': '104.00'}, '300414.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.39, 'revenue': '839.00', 'profit': '119.00'}, '603168.XSHG': {'Operation': '买入', 'name': '603168.XSHG', 'amount': 100, 'buy_price': 7.07, 'value': '707.00', 'profit': '-15.00'}, '603528.XSHG': {'Operation': '买入', 'name': '603528.XSHG', 'amount': 100, 'buy_price': 9.14, 'value': '914.00', 'profit': '-26.00'}}"
2025-02-12,5.16%,105159.00,23394.00,81765.0,-0.30%,"{'002685.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.07, 'revenue': '707.00', 'profit': '96.00'}, '300123.XSHE': {'Operation': '买入', 'name': '300123.XSHE', 'amount': 100, 'buy_price': 6.02, 'value': '602.00', 'profit': '4.00'}}"
2025-02-13,4.78%,104777.00,24553.00,80224.0,-0.68%,"{'002639.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.69, 'revenue': '769.00', 'profit': '109.00'}, '002272.XSHE': {'Operation': '清仓', 'amount': 200, 'sell_price': 10.86, 'revenue': '2172.00', 'profit': '421.00'}, '603088.XSHG': {'Operation': '买入', 'name': '603088.XSHG', 'amount': 100, 'buy_price': 9.41, 'value': '941.00', 'profit': '45.00'}, '603105.XSHG': {'Operation': '买入', 'name': '603105.XSHG', 'amount': 100, 'buy_price': 8.41, 'value': '841.00', 'profit': '-15.00'}}"
2025-02-14,4.88%,104876.00,24566.00,80310.0,0.18%,"{'300311.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 6.71, 'revenue': '671.00', 'profit': '89.00'}, '000019.XSHE': {'Operation': '买入', 'name': '000019.XSHE', 'amount': 100, 'buy_price': 6.58, 'value': '658.00', 'profit': '-2.00'}}"
2025-02-17,6.24%,106244.00,25282.00,80962.0,0.40%,"{'002178.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.01, 'revenue': '701.00', 'profit': '102.00'}, '688108.XSHG': {'Operation': '清仓', 'amount': 100, 'sell_price': 11.46, 'revenue': '1146.00', 'profit': '170.00'}, '002642.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.75, 'revenue': '875.00', 'profit': '156.00'}, '300081.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.3, 'revenue': '830.00', 'profit': '110.00'}, '300404.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 10.48, 'revenue': '1048.00', 'profit': '175.00'}, '603118.XSHG': {'Operation': '买入', 'name': '603118.XSHG', 'amount': 100, 'buy_price': 10.86, 'value': '1086.00', 'profit': '4.00'}, '688285.XSHG': {'Operation': '买入', 'name': '688285.XSHG', 'amount': 100, 'buy_price': 7.36, 'value': '736.00', 'profit': '17.00'}, '001267.XSHE': {'Operation': '买入', 'name': '001267.XSHE', 'amount': 100, 'buy_price': 9.07, 'value': '907.00', 'profit': '10.00'}, '300291.XSHE': {'Operation': '买入', 'name': '300291.XSHE', 'amount': 100, 'buy_price': 5.68, 'value': '568.00', 'profit': '-14.00'}, '600796.XSHG': {'Operation': '买入', 'name': '600796.XSHG', 'amount': 100, 'buy_price': 5.87, 'value': '587.00', 'profit': '9.00'}}"
2025-02-18,4.04%,104035.00,25604.00,78431.0,-0.48%,"{'002908.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 10.11, 'revenue': '1011.00', 'profit': '142.00'}, '300359.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 7.13, 'revenue': '713.00', 'profit': '191.00'}, '002728.XSHE': {'Operation': '买入', 'name': '002728.XSHE', 'amount': 100, 'buy_price': 8.36, 'value': '836.00', 'profit': '-23.00'}, '300883.XSHE': {'Operation': '买入', 'name': '300883.XSHE', 'amount': 100, 'buy_price': 5.66, 'value': '566.00', 'profit': '-28.00'}}"
2025-02-19,5.54%,105540.00,25668.00,79872.0,0.21%,"{'002453.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 6.03, 'revenue': '603.00', 'profit': '98.00'}, '002333.XSHE': {'Operation': '买入', 'name': '002333.XSHE', 'amount': 100, 'buy_price': 5.39, 'value': '539.00', 'profit': '4.00'}}"
2025-02-20,6.16%,106164.00,25869.00,80295.0,-0.07%,"{'002790.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.43, 'revenue': '843.00', 'profit': '113.00'}, '600353.XSHG': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.34, 'revenue': '834.00', 'profit': '118.00'}, '002148.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 8.2, 'revenue': '820.00', 'profit': '150.00'}, '002593.XSHE': {'Operation': '清仓', 'amount': 100, 'sell_price': 5.8, 'revenue': '580.00', 'profit': '79.00'}, '688189.XSHG': {'Operation': '买入', 'name': '688189.XSHG', 'amount': 100, 'buy_price': 6.68, 'value': '668.00', 'profit': '4.00'}, '603617.XSHG': {'Operation': '买入', 'name': '603617.XSHG', 'amount': 100, 'buy_price': 8.18, 'value': '818.00', 'profit': '-9.00'}, '603866.XSHG': {'Operation': '买入', 'name': '603866.XSHG', 'amount': 100, 'buy_price': 5.66, 'value': '566.00', 'profit': '6.00'}, '000925.XSHE': {'Operation': '买入', 'name': '000925.XSHE', 'amount': 100, 'buy_price': 8.24, 'value': '824.00', 'profit': '4.00'}}"
2025-02-21,5.98%,105981.00,25869.00,80112.0,1.19%,{}
2025-02-24,6.65%,106650.00,25692.00,80958.0,0.96%,"{'600192.XSHG': {'Operation': '清仓', 'amount': 100, 'sell_price': 6.8, 'revenue': '680.00', 'profit': '103.00'}, '300138.XSHE': {'Operation': '买入', 'name': '300138.XSHE', 'amount': 100, 'buy_price': 8.57, 'value': '857.00', 'profit': '3.00'}}"
